Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD]
-400;-0.164445;-0.733463;-0.597393;-0.280979;-0.200608
-390;0.183236;-0.709219;-0.161448;-0.274438;-0.237046
-380;-0.683544;-0.466580;-0.286385;-0.684447;-0.485335
-370;-0.084865;-0.313573;-0.092128;-0.498502;-0.680666
-360;-0.610642;-0.290655;-0.738953;-0.363488;-0.179508
-350;-0.121741;-0.196563;-0.495945;-0.375526;-0.338912
-340;-0.336427;-0.034661;-0.436102;-0.647853;-0.494618
-330;-0.610508;-0.353806;-0.300431;-0.234413;0.070553
-320;0.116608;-0.501043;-0.514556;-0.013342;-0.264158
-310;-0.278768;-0.244413;-0.305898;-0.697872;-0.029392
-300;-0.193430;-0.508402;-0.941269;-0.576663;-0.184405
-290;-0.714461;-0.688065;-0.060917;-0.343880;-0.863752
-280;-0.411502;-0.413517;-0.556843;-0.308207;-0.233134
-270;-0.352295;-0.171868;-0.557601;-0.218776;-0.395218
-260;-0.312908;-0.526051;-0.310152;-0.378848;-0.473853
-250;-0.526843;-0.090883;0.119064;-0.491375;-0.264147
-240;-0.515975;-0.282224;-0.206883;-0.522999;-0.548059
-230;-0.587842;0.141834;-0.257754;-0.284379;-0.598641
-220;-0.130675;-0.606884;0.293789;-0.056640;-0.855022
-210;-0.538111;-0.174973;-0.181759;-0.139498;-0.251553
-200;0.024281;-0.294651;-0.365747;-0.087600;-0.500600
-190;-0.376688;-0.071982;-0.224935;-0.071601;0.391302
-180;-0.220746;-0.280535;-0.285500;-0.514808;-0.721963
-170;-0.335318;-0.085613;0.008472;-0.251618;-0.130536
-160;-0.383920;-0.447986;-0.428782;-0.162968;-0.717406
-150;-0.144578;-0.483902;-0.498285;-0.486237;-0.086708
-140;-0.395675;-0.268697;-0.322549;-0.503173;-0.107453
-130;-0.370372;-0.502391;-0.710176;-0.084988;-0.236503
-120;-0.516002;-0.017870;-0.633762;-0.521571;0.051307
-110;-0.784405;-0.575895;-0.633500;-0.281415;0.026727
-100;-0.404039;-0.349537;-0.286061;-0.204003;-0.643660
-90;-0.155528;0.049429;-0.459055;-0.702477;-0.551064
-80;-0.387433;-0.309514;-0.588383;-0.349608;-0.219159
-70;0.006473;-0.187589;-0.254203;-0.446664;-0.321117
-60;-1.195182;-0.341854;-0.432784;-0.400987;-0.211741
-50;-0.889368;-0.364397;-0.588135;-0.506048;-0.592446
-40;-0.437822;-0.345813;-0.279012;-0.390979;-0.560079
-30;-0.247699;-0.161899;-0.210316;-0.379558;-0.000535
-20;0.022429;-0.589527;-0.797982;-0.282233;-0.356073
-10;0.430289;0.328491;0.139250;0.267767;0.478841
0;2.462965;2.404083;1.755038;2.166151;1.785626
10;4.428054;4.302487;3.849606;4.353212;4.199787
20;6.698113;5.916785;5.233200;6.077980;5.474115
30;8.473686;7.442366;7.057106;7.263343;7.830697
40;10.034274;9.616779;9.647635;9.838141;9.938056
50;12.353832;11.564049;11.586588;11.426939;11.201886
60;13.772238;13.207406;12.771349;12.592105;13.107852
70;15.793465;14.927243;14.622347;14.594452;14.970501
80;17.692879;16.676158;16.112439;16.188125;16.358796
90;19.202911;18.327367;17.971984;18.005272;17.961139
100;21.259143;19.901581;19.782068;19.305071;19.815138
110;22.966706;21.147973;21.141498;20.977453;21.320767
120;23.696770;22.279832;22.138823;22.063456;22.206974
130;23.345990;21.368154;21.510762;21.839793;21.815541
140;22.568683;21.383268;21.247596;21.437671;21.196326
150;22.209281;21.350323;21.185960;20.666737;21.376016
160;22.086090;20.834395;20.645319;20.671989;20.696289
170;21.550634;20.296809;20.339107;20.244198;20.776997
180;21.195401;20.548432;19.644364;19.970297;19.824365
190;21.127904;19.735828;19.403620;19.777236;19.730269
200;20.760078;19.782590;19.550177;18.772319;19.604866
210;20.369700;19.183327;19.494215;18.564499;18.846909
220;19.941021;19.185583;18.565833;18.471198;19.264498
230;19.513482;18.176333;18.222903;18.584879;18.300721
240;19.060994;18.544298;18.294001;17.902613;17.992070
250;19.217541;17.718333;17.931917;17.722880;17.292006
260;18.348844;17.589916;17.327340;17.500193;18.143331
270;18.420280;17.848843;16.852235;17.403171;17.295856
280;17.853981;17.099964;17.261672;17.245655;17.088217
290;18.067496;16.670499;17.085991;16.691609;16.883869
300;17.699723;16.781353;16.295397;16.624379;16.134644
310;17.236439;16.545301;16.207193;16.319842;16.314733
320;16.902443;16.211542;15.574218;16.181453;15.878922
330;17.241584;15.713063;15.257770;15.697468;15.416772
340;16.165387;15.516060;15.302074;15.192698;15.096661
350;15.821541;15.417026;15.293323;15.242695;15.406585
360;15.638434;15.133286;15.051093;14.844690;15.020505
370;15.788530;14.770180;14.993828;14.753261;14.392898
380;15.593985;14.520496;14.479004;14.719731;14.327920
390;15.174808;14.459571;13.819912;14.346919;14.586839
400;14.810533;13.711213;14.000551;14.040555;14.322168
410;14.454014;13.910628;13.825081;13.799200;13.813124
420;14.306037;13.933444;13.526752;13.522701;13.123262
430;13.916498;13.765473;13.718567;13.383894;13.089759
440;13.978269;13.018496;13.017290;13.043100;12.982034
450;13.568744;13.052248;12.877560;12.881476;12.938759
460;12.967954;13.055846;12.711466;12.569070;12.823727
470;13.500741;12.883375;12.128645;12.436053;12.702645
480;12.751468;12.274663;12.260284;12.535139;12.597255
490;12.689880;12.120866;12.303196;11.762977;11.940486
500;12.787022;12.385372;11.996953;12.296314;11.751277
510;12.372763;11.504382;11.799326;11.809000;12.022636
520;12.066970;11.680499;11.235698;11.766669;11.466452
530;11.597454;11.125771;11.571894;11.164404;11.481088
540;11.695648;11.373827;11.180072;11.275543;11.414856
550;11.615004;11.493585;11.020553;10.738152;11.515903
560;11.960957;11.076295;10.880003;11.217266;11.140768
570;11.112128;11.031936;10.926270;10.603463;10.973091
580;11.054952;10.958795;10.532724;10.236720;10.645342
590;11.198798;10.658362;10.343732;10.269935;10.551670
600;10.888114;10.268305;10.197677;10.199776;10.213430
610;10.838121;10.550222;9.773849;10.232850;10.031417
620;10.353154;10.095879;9.693401;10.027558;9.732595
630;10.349096;10.053608;9.807561;9.510513;10.011662
640;10.256951;9.799223;9.774435;9.832645;9.791751
650;9.980629;9.714193;9.760216;9.647924;9.315099
660;9.604263;9.439567;9.563807;9.334882;9.955540
670;9.575504;9.125248;9.637063;8.909586;9.214611
680;9.059172;9.090251;9.103645;9.492356;9.290589
690;9.760570;8.908076;8.881321;9.184548;9.286884
700;9.633369;8.932582;8.918567;8.569750;8.539665
710;9.573933;8.759358;9.224640;8.532381;8.939883
720;8.478990;8.708743;8.423757;8.633952;8.669254
730;8.833865;8.888562;8.307502;8.606420;8.362589
740;9.115084;8.207384;8.451119;8.185301;8.437395
750;8.715198;8.277768;8.123461;7.715245;8.260134
760;8.228521;7.883265;8.694465;8.498302;7.924595
770;8.534103;7.872021;8.231944;7.753872;7.751028
780;8.527688;8.207887;7.942832;8.078308;7.606407
790;8.417952;7.694216;8.243772;7.690387;7.862652
800;7.567890;7.661381;7.602368;7.661221;7.601731
810;8.313689;8.032817;7.603460;7.643713;7.707647
820;7.970880;7.661904;7.408727;7.819658;7.620619
830;7.751151;7.486364;7.175811;7.534619;7.313320
840;7.742795;7.209615;7.370787;7.070609;7.265919
850;7.778972;7.186360;7.033506;7.194738;7.320560
860;7.613948;6.889108;7.117820;7.144410;7.218391
870;6.983469;6.918552;6.873371;6.895406;6.910802
880;6.707369;7.417908;7.191062;6.579761;6.786766
890;7.354081;7.132202;6.617997;6.530991;7.046298
900;6.966186;7.073368;6.811480;6.633628;6.313760
910;7.428476;6.737091;6.694834;6.542184;6.958058
920;7.064815;6.648922;6.485822;6.611856;6.305851
930;6.448379;6.738490;6.496578;6.696193;6.568837
940;6.372480;6.276505;6.143193;6.205137;6.228925
950;6.464201;6.406692;6.254666;6.364810;5.917915
960;6.383454;6.205977;6.153548;6.369267;6.673980
970;6.478859;6.046285;6.014573;5.772328;6.073034
980;6.344298;6.028869;6.143433;6.148320;5.911605
990;6.239468;6.046963;6.131951;5.913910;6.283368
1000;5.798217;5.703217;5.543952;5.634221;5.727130
1010;6.449930;6.025336;5.744479;5.638277;6.039693
1020;6.181300;5.561496;5.820894;6.067243;5.683988
1030;5.989828;5.702261;5.911632;5.816795;5.743736
1040;5.902394;5.765745;5.549769;5.839904;5.657312
1050;5.406773;5.801412;5.790345;5.827735;5.665358
1060;5.492556;6.048564;5.800824;5.062856;5.322887
1070;5.371083;5.603719;5.429934;5.352133;5.116610
1080;5.323004;5.124920;5.427386;5.467827;5.103988
1090;5.588897;5.335235;5.194126;5.619239;5.318497
1100;5.359561;5.462401;5.158195;5.548728;5.068165
1110;4.772381;4.894189;5.030262;5.031784;5.429621
1120;5.200324;5.204084;4.867503;4.814868;5.180123
1130;4.899866;5.006203;5.337373;5.332924;5.104595
1140;5.289668;5.163656;5.234032;5.208062;4.874984
1150;4.991470;4.712999;5.021465;4.475000;4.960024
1160;4.836445;4.625164;5.366747;5.352059;4.832395
1170;4.594278;5.209623;4.939044;5.250997;4.729657
1180;5.039780;4.749989;4.965253;5.003258;4.460366
1190;4.482796;4.815753;4.215559;4.812436;4.543917
1200;4.825956;4.660763;4.696724;4.737516;4.686726
1210;4.957330;4.667450;5.049603;4.962833;4.648632
1220;4.172124;4.844953;4.105162;4.441952;4.352994
1230;4.507503;5.035196;4.477906;4.577660;4.390332
1240;4.861211;4.632885;4.828137;4.736617;4.608737
1250;4.606870;4.416566;5.022583;4.380795;4.750154
1260;4.296023;4.715591;4.480490;4.409879;4.549517
1270;4.639513;3.984655;4.305953;4.470276;4.570565
1280;4.449231;4.668202;4.445797;4.341710;4.084818
1290;4.520289;4.175948;4.193854;4.442924;4.183825
1300;4.375531;4.047427;4.356074;4.318251;4.236200
1310;3.897730;4.205001;4.132839;4.295633;4.136081
1320;4.016396;4.082366;3.863461;3.978118;4.005455
1330;4.363036;4.134351;3.928330;3.915586;3.741778
1340;4.287744;3.929238;4.222036;3.421792;4.116502
1350;3.785006;4.072368;3.979780;4.071259;3.516919
1360;4.065043;3.702825;3.917142;3.775818;3.850428
1370;4.021211;3.978820;3.393527;4.006333;3.944990
1380;3.926573;3.945829;3.915646;3.945543;4.159454
1390;4.103171;3.761012;3.916123;3.820401;3.855669
1400;4.090239;3.691379;3.919597;3.677073;4.070357
1410;4.156435;3.951834;4.534077;3.621706;3.515591
1420;3.535750;3.860609;3.582546;3.545694;3.749900
1430;3.592965;3.909150;3.537828;4.058412;3.666488
1440;3.635003;3.482956;3.798300;3.693751;3.922379
1450;3.521302;3.758904;3.470716;3.373344;3.932331
1460;3.824020;4.046922;3.210022;3.665785;3.645174
1470;3.680390;3.706519;3.399510;3.360182;3.697620
1480;3.528436;3.678777;3.580300;3.524529;3.577708
1490;3.770863;4.133689;3.342318;3.454751;3.805866
1500;3.971602;3.663996;3.409188;3.667103;3.250950
1510;3.476404;3.449396;3.752944;3.920435;3.317876
1520;3.670797;3.641682;3.430080;3.224806;3.063137
1530;3.358833;3.133644;3.462994;3.281296;3.323337
1540;3.619036;3.485804;3.147742;3.040399;3.825728
1550;3.526532;3.314513;3.891446;3.429325;3.277080
1560;4.094293;3.258127;2.993342;3.249774;3.545177
1570;3.211226;2.989514;3.382956;3.279512;3.322580
1580;3.233266;2.750989;3.388373;3.278708;3.155272
1590;3.486484;3.189646;2.873264;3.140847;3.078217
1600;3.241951;3.494884;3.310865;3.121497;3.694231
1610;3.369187;3.269826;2.940070;3.285787;3.227966
1620;3.160189;3.097502;2.980194;2.552887;3.375793
1630;3.421547;3.446406;3.174583;3.393595;3.016361
1640;3.046426;3.579767;3.068757;3.228509;2.968891
1650;2.688632;3.093590;2.863687;3.358858;3.026673
1660;3.584341;2.837554;2.904747;2.503372;2.908220
1670;3.072619;3.484868;3.307461;2.804366;2.889554
1680;3.342075;2.967024;2.812342;3.133435;2.937368
1690;2.981797;2.966532;3.011882;3.034004;2.790662
1700;3.200132;2.869677;2.649571;2.938930;3.289437
1710;3.350637;2.607839;3.126618;2.818318;3.381911
1720;2.785429;3.051871;3.498837;2.792098;3.037731
1730;3.134828;3.048815;2.818241;3.051728;2.991578
1740;2.931030;3.286325;3.050977;2.579198;3.076969
1750;2.967806;2.986222;2.437820;2.725100;2.381438
1760;2.837815;2.883144;2.709596;2.908958;2.953520
1770;2.914373;2.724949;2.512492;3.122471;3.053259
1780;2.444839;2.840489;2.920977;3.271443;3.020910
1790;3.012466;2.899754;3.017709;2.801328;2.870698
1800;3.239523;2.854920;2.943867;2.866908;2.742218
1810;2.899238;2.379957;3.115973;2.577014;2.995096
1820;2.768938;2.892487;2.639359;2.936789;2.582772
1830;2.569389;2.632162;2.685560;3.074914;2.620745
1840;2.805333;2.584000;2.898661;2.873833;2.586110
1850;3.170986;3.189950;2.874112;3.216017;2.570030
1860;2.817271;2.449777;2.303601;2.675106;2.547842
1870;2.507567;2.689273;2.820654;2.459255;2.336391
1880;2.660081;3.014935;2.933697;2.738433;2.757398
1890;2.874352;2.609513;2.187751;2.416940;2.558150
1900;2.731856;2.691353;2.262331;2.434526;2.975649
1910;2.492585;2.211454;2.994503;2.235687;2.699972
1920;2.614530;2.746062;2.556996;2.530694;2.747570
1930;2.352573;2.257546;2.397327;2.857658;2.220574
1940;2.683284;2.288165;2.957313;2.394301;2.363385
1950;2.562869;2.445242;2.552117;2.484454;2.469380
1960;2.609066;2.476308;2.834599;2.487910;2.455535
1970;2.722040;2.204979;2.556330;2.135113;2.874303
1980;2.712718;2.780285;2.242365;2.437900;2.675624
1990;2.468710;2.545804;2.475695;2.742067;2.668891
2000;2.322974;2.486645;2.658449;2.984708;2.203643
2010;2.233840;2.938184;2.391629;2.327734;2.128190
2020;2.536188;2.064138;2.527239;2.604569;2.627182
2030;2.544468;2.379108;2.459850;2.549912;2.609039
2040;2.451135;2.306305;2.740788;2.392356;2.601716
2050;3.093546;2.222772;2.659096;2.577959;2.224768
2060;2.463444;2.761204;2.620807;2.560267;2.554991
2070;2.755305;2.539285;2.272228;2.429384;2.506977
2080;2.372854;2.217924;2.503975;2.611814;2.551514
2090;2.500276;2.246213;2.304019;2.576854;2.470876
2100;2.169955;2.419560;2.882268;2.253371;2.225031
2110;2.174477;2.307317;2.115270;2.212403;2.286728
2120;2.414650;1.799026;2.365292;2.159418;2.419765
2130;2.954204;2.832684;2.258336;2.300184;2.648991
2140;2.002916;2.646875;1.968364;2.178531;2.146168
2150;2.529445;2.459451;2.486486;2.096887;2.038967
2160;2.275513;2.436688;2.345329;2.298218;2.526188
2170;2.174485;2.758562;2.280084;2.155924;2.754200
2180;2.824248;2.299248;2.170677;2.377830;2.133623
2190;2.323065;2.197363;2.272407;2.739863;2.069533
2200;2.509172;2.399648;2.088736;2.361387;2.289558
2210;2.506069;2.303927;2.132582;2.576584;2.217535
2220;1.811292;2.584716;2.576136;2.062585;2.591852
2230;1.926803;2.417812;2.177276;2.305131;2.305970
2240;2.139872;2.540867;2.360145;2.263579;2.318741
2250;2.476746;2.455733;2.042986;1.922391;2.278657
