Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD]
2260;2.153295;2.081947;2.355353;2.084033;2.349539
2270;2.433915;2.215376;1.940964;2.277298;2.226944
2280;2.336068;2.256462;1.905864;2.093778;1.648943
2290;2.492147;2.305218;1.720416;2.513089;2.095948
2300;2.671128;2.177870;2.279139;2.314620;2.261453
2310;2.293226;1.958598;2.116777;2.182825;2.392947
2320;2.119026;2.216005;2.318848;1.788469;2.063585
2330;1.933781;1.892008;2.123282;1.953954;2.062037
2340;2.349982;2.231902;2.241296;1.876057;2.005397
2350;2.501517;2.098709;2.082024;1.894915;1.860555
2360;2.167092;2.091852;2.091970;2.010336;2.078451
2370;2.332415;2.135089;2.320947;1.653951;2.257788
2380;2.341117;2.349925;2.097229;2.245280;1.985133
2390;2.103634;1.860193;1.788463;2.440507;2.066236
2400;2.214706;2.329859;2.165931;1.896026;1.893339
2410;2.122499;2.031842;1.856876;2.274101;2.326648
2420;1.613999;2.195633;1.862681;2.138398;2.202383
2430;2.026384;2.362990;2.074235;2.340236;2.086318
2440;2.428027;2.117173;1.671439;2.010990;2.292625
2450;1.996829;2.035186;2.421088;2.491919;2.332431
2460;1.913942;2.515909;1.766623;2.341009;2.102274
2470;2.312935;2.086033;1.896394;2.139053;1.877074
2480;2.187336;1.693255;2.463054;2.005593;1.983643
2490;2.250270;2.082710;1.927862;2.393216;2.181132
2500;1.914754;1.961286;2.560140;2.443346;2.073289
2510;2.218625;2.436125;1.665763;2.072247;2.335954
2520;2.116697;1.980174;2.255412;1.679700;2.153178
2530;1.709171;2.281504;2.130500;2.242582;2.164710
2540;2.306167;2.117038;1.794394;2.176985;2.156618
2550;1.544933;2.157630;2.039375;2.121830;2.015178
2560;1.765139;2.219955;1.839528;1.723114;2.149843
2570;1.944333;2.000451;2.027650;2.069407;1.822759
2580;1.937497;1.867715;2.186400;2.110550;2.253890
2590;2.010656;1.844898;1.934181;2.047155;2.237899
2600;1.814949;1.893977;1.765572;2.031684;1.965220
2610;2.213026;2.226897;1.570123;1.954381;2.324621
2620;2.604118;2.476764;2.064348;2.250975;2.104673
2630;2.331390;2.057616;1.885976;1.949255;1.976629
2640;2.131396;1.640799;2.059137;2.170522;1.853248
2650;2.285519;2.152576;2.324258;1.948939;2.015967
2660;1.893993;2.297763;2.145492;2.465635;1.769021
2670;2.123563;2.512167;2.298273;2.097050;2.079861
2680;2.128143;2.195534;2.150946;1.985343;2.092294
2690;1.952472;2.295358;2.121558;1.794427;2.285093
2700;2.355140;2.211961;1.946443;1.665388;1.646317
2710;2.335225;1.831826;2.168366;2.002144;2.151726
2720;1.929458;2.113723;1.904445;1.783022;1.928818
2730;2.201998;1.884036;1.886579;2.208794;1.976372
2740;2.232389;1.981664;1.803197;2.399573;2.067600
2750;1.764032;2.370078;2.003253;1.687980;2.160259
2760;2.035916;2.027090;1.894396;2.431842;1.998652
2770;2.075955;2.211493;2.083782;1.629267;2.000514
2780;1.952777;1.505524;1.992374;1.415724;1.967623
2790;2.046511;1.900468;1.709694;2.508840;1.774268
2800;2.223512;2.125183;1.677573;2.055479;1.955377
2810;2.201532;1.936092;1.715618;2.330627;2.024973
2820;2.014435;1.971024;2.095384;2.089650;1.837343
2830;1.294195;1.519420;1.750039;1.928251;1.656979
2840;1.574191;2.485782;1.841246;2.289126;1.875006
2850;1.648562;1.976096;1.666891;1.864947;1.731074
2860;2.218702;1.915322;2.247040;1.915977;1.752351
2870;1.834533;2.236868;1.883916;2.185074;1.632149
2880;1.946740;2.164493;1.771944;1.860849;1.664543
2890;1.499404;2.092491;1.731119;1.931255;1.640992
2900;1.758149;2.177322;1.900994;2.124059;2.017199
2910;2.093778;1.828999;1.646990;2.057254;2.032988
2920;1.976078;2.063789;2.016808;2.078054;2.173401
2930;1.789430;2.219817;1.800939;1.974659;1.720404
2940;1.455088;2.394567;1.835611;2.107976;2.261058
2950;1.994358;2.282353;1.707294;1.963323;1.533736
2960;2.180830;2.117323;1.763913;1.938695;1.770303
2970;2.181662;1.910310;1.824983;1.951131;1.848050
2980;2.081541;1.621628;1.532643;1.896980;1.953608
2990;2.236115;2.101330;1.901559;1.521644;1.775408
3000;1.488652;1.868428;2.216744;2.060279;1.839653
3010;2.235307;1.421479;1.783320;2.150588;2.300564
3020;1.551137;1.850106;1.644613;2.200401;2.119011
3030;2.231873;2.225778;1.904447;2.011715;1.670189
3040;2.148758;1.447540;1.542788;1.753784;2.155398
3050;2.493814;1.850370;1.687275;1.880022;1.462448
3060;1.856768;1.508937;2.124328;2.008797;1.659185
3070;2.239453;1.981334;2.238414;2.206424;1.931090
3080;2.016966;2.047693;2.161159;2.273072;1.765111
3090;2.463537;1.868061;2.139801;1.883491;1.477140
3100;1.999933;1.747125;1.933367;1.661122;1.945334
3110;2.247519;1.854343;1.613663;1.653288;2.261731
3120;2.282341;1.756045;1.962280;2.245999;2.017770
3130;2.055416;2.391734;1.949588;2.021114;2.049598
3140;2.244793;1.912944;1.958696;2.175056;1.935059
3150;2.142659;1.916030;1.800716;1.694553;1.772964
3160;1.838000;1.885484;1.873772;1.993117;2.038155
3170;2.083514;2.186652;1.847056;2.094063;2.042609
3180;1.861058;1.449955;1.826063;1.770897;1.809764
3190;1.991333;1.746179;1.907436;2.001706;2.099880
3200;1.865747;2.189062;1.952978;2.312854;1.565128
3210;2.098669;2.053248;1.961063;1.926969;1.783025
3220;1.861922;1.605474;1.910180;1.645052;1.994628
3230;1.972630;1.928701;1.901108;1.787574;2.255761
3240;1.849460;1.730822;2.024202;2.385543;1.992111
3250;2.198984;1.889851;1.895520;2.173193;1.903060
3260;2.247837;2.062308;1.884044;1.513912;1.733365
3270;1.643409;1.640549;1.832944;1.689969;1.681116
3280;1.744511;1.750969;1.590670;1.623380;1.754447
3290;1.819880;2.333689;1.815240;2.149165;2.388212
3300;2.256981;1.679249;2.163843;1.980681;1.783527
3310;1.798697;1.808475;1.465705;2.121927;1.938236
3320;1.471453;1.934415;1.751209;1.404503;1.949080
3330;1.721682;2.090303;1.758680;1.509095;2.039894
3340;1.487777;2.179962;1.727599;1.766380;1.574863
3350;2.009705;1.638398;2.056513;2.508809;1.631218
3360;2.229297;1.824318;1.567024;1.393608;1.628322
3370;1.753480;1.817869;1.918025;1.589658;1.918554
3380;1.836585;2.165112;1.748961;1.816541;1.913558
3390;2.062237;2.045787;1.579550;2.069872;1.750557
3400;1.894998;1.924954;1.646138;1.899973;1.753653
3410;1.897620;1.774014;2.029512;2.028413;1.614068
3420;1.722777;1.693884;1.879640;1.705470;1.914702
3430;1.934601;1.806078;1.874330;1.844991;1.397559
3440;2.146655;1.604704;1.739591;1.687063;2.019867
3450;1.671298;1.927003;2.091733;1.770307;2.103570
3460;2.177639;2.055575;1.874578;1.851130;2.174962
3470;1.580015;1.868827;2.250136;2.156184;1.592918
3480;1.763889;1.671160;1.803509;2.110027;2.156920
3490;2.170679;1.646812;1.678048;2.139238;1.778382
3500;1.912381;2.472488;1.710362;1.452428;2.011684
3510;1.934127;2.088725;1.886190;1.631455;1.625981
3520;2.027386;1.542707;1.804252;1.770726;1.786135
3530;1.943489;1.856459;1.936686;2.053470;1.867407
3540;1.986879;1.724543;1.707511;1.923195;1.461692
3550;1.672409;1.953809;2.266354;1.958445;1.880882
3560;1.827682;1.674951;1.059491;1.821900;1.863915
3570;1.714350;1.773707;2.011663;1.868724;1.582642
3580;2.175557;1.869251;1.669349;2.201041;1.766661
3590;1.887509;1.851759;2.192332;1.361197;1.747071
3600;1.974120;1.983726;2.045317;1.806626;1.968311
3610;1.555428;1.694998;2.127528;1.823404;1.803893
3620;1.684691;1.694836;1.808114;1.659105;1.723093
3630;1.591149;2.091293;1.632023;2.194099;1.874209
3640;1.454579;1.917336;1.869469;1.842346;2.006224
3650;2.055257;1.598716;1.860703;1.610843;1.901265
3660;1.624568;2.195934;1.649093;1.812972;2.018956
3670;1.703122;2.060900;1.908534;2.020949;1.778332
3680;2.104947;2.548131;1.800852;1.650533;1.594708
3690;2.578605;1.872547;2.264095;1.679016;1.635749
3700;2.117690;1.799968;2.275487;1.965172;1.843167
3710;2.092468;1.792834;1.997260;1.920859;1.741036
3720;1.724180;1.662784;2.075527;2.071622;1.731881
3730;1.976876;1.999083;1.739522;1.565318;1.866878
3740;1.722742;2.043545;1.684660;2.140042;2.098848
3750;1.691942;2.072742;2.148542;1.820242;1.957650
3760;1.830664;1.924426;1.736192;2.035324;2.134297
3770;1.776332;1.959935;1.722783;1.992185;1.879226
3780;1.775677;1.928097;1.642944;2.018424;2.178055
3790;2.073207;1.745530;1.611126;1.721164;1.651170
3800;1.799575;1.700312;1.735699;2.148729;1.795333
3810;2.126065;2.034227;1.581128;2.026278;1.606987
3820;1.512896;1.978104;1.580628;1.886736;2.269735
3830;1.514662;1.801688;2.146704;1.735978;2.348204
3840;1.789804;2.068239;1.537777;1.841155;2.208262
3850;2.032603;1.910703;2.035354;1.611146;1.737838
3860;1.627858;2.398560;2.051611;1.791724;1.835502
3870;1.915902;1.746654;2.196172;2.013550;1.458210
3880;1.901858;1.559274;1.748557;1.374188;2.027465
3890;1.997744;1.935861;2.093372;1.886860;1.628998
3900;2.014840;1.460754;2.072686;1.809692;1.866206
3910;1.693261;2.058537;1.969466;1.876408;1.871712
3920;1.729984;2.035526;1.959545;1.524440;1.808719
3930;2.132642;2.066670;1.948564;1.882902;2.045558
3940;1.674609;2.037364;2.106823;1.951150;2.002680
3950;2.057572;2.076579;1.704769;1.773196;1.381819
3960;2.058569;2.272523;1.937818;2.296852;2.012983
3970;1.666046;2.120897;2.400830;1.557143;1.654648
3980;1.801586;1.491473;1.668251;1.631807;2.424897
3990;1.609998;1.669181;1.948471;2.099014;2.068796
4000;2.258277;1.914866;2.077778;1.895370;1.947304
4010;1.449682;1.821102;1.732702;1.625014;2.174025
4020;1.504249;1.730923;2.023432;2.199842;1.831977
4030;1.587146;1.729795;1.867811;2.110639;1.970015
4040;1.952791;2.004855;1.964835;1.538822;2.035781
4050;2.484208;2.099673;1.769141;1.763420;1.937355
4060;1.761856;2.182593;1.704695;1.624705;2.091239
4070;2.290196;2.125546;1.568353;1.699832;1.801947
4080;1.681799;1.957758;1.422510;1.886940;1.738947
4090;1.961814;1.492739;1.867205;1.670331;1.612986
4100;1.679456;1.974714;1.737356;1.280928;2.068575
4110;1.719171;2.242930;2.097127;2.087829;2.053094
4120;2.334881;2.098277;1.807810;1.811692;1.907610
4130;2.135206;1.765901;1.659360;1.975977;1.656584
4140;2.166107;1.564037;1.684770;1.639780;1.837443
4150;2.101728;1.779393;1.926926;1.973130;2.057636
4160;2.045524;1.870463;1.551955;1.487931;2.067747
4170;1.754539;2.002193;2.076959;1.890167;2.038141
4180;2.093440;2.013366;1.969979;1.754670;1.691866
4190;2.044546;2.121887;1.892029;1.690909;1.834672
4200;1.881297;1.626298;1.579200;1.420309;1.998697
4210;1.506892;1.423872;1.683305;1.832445;1.520922
4220;1.499469;1.555700;1.993876;1.764503;1.956218
4230;1.884149;2.133839;1.973604;2.035715;1.914398
4240;1.957974;2.320249;1.932709;1.784624;1.931816
4250;1.508885;1.721088;1.756842;1.967950;1.589825
4260;1.755788;1.940261;1.587502;1.915261;1.549317
4270;1.868623;2.002551;1.793766;1.740920;1.996702
4280;1.885267;1.592326;2.030977;1.723185;1.718846
4290;1.869191;1.643911;2.059306;1.476396;1.834716
4300;1.720422;1.757332;1.600851;2.028338;1.550036
4310;2.440467;1.899210;1.882464;1.557231;2.364985
4320;1.799836;1.648591;1.653069;1.963434;2.196401
4330;1.815539;2.190098;2.234610;2.054568;1.605039
4340;1.801403;1.820362;2.080302;1.800480;1.903233
4350;2.000858;1.633696;1.890023;1.662067;1.712317
4360;1.851086;1.866877;2.002198;1.592590;1.469839
4370;1.645650;1.854727;1.705937;1.739581;1.845514
4380;1.306723;1.572599;1.790198;1.431517;1.744771
4390;1.803726;1.824265;1.530283;2.244058;1.509294
4400;1.433135;1.857653;1.934566;2.044048;1.703477
4410;1.971367;1.996842;1.938937;1.866030;1.780677
4420;2.272726;2.323289;1.627772;1.830308;2.028323
4430;2.176231;1.653214;2.041013;1.878003;1.702331
4440;2.001756;2.096530;1.770074;2.094847;1.608683
4450;2.038677;1.952086;2.004007;2.078050;1.752949
4460;1.757845;2.148716;1.833035;1.693562;1.784072
4470;1.827955;1.777773;1.624250;1.803803;1.845198
4480;1.640536;1.808239;1.751519;2.101381;1.980487
4490;1.292216;1.730551;1.787781;1.953495;1.652157
4500;1.742104;1.949720;2.087538;2.091636;1.834875
4510;1.519717;1.869988;1.931019;1.979026;1.961211
4520;2.148534;2.134609;1.885034;1.647580;1.833929
4530;1.936437;1.975340;2.121158;1.767016;1.772261
4540;1.760599;2.341487;1.726322;1.574139;1.637126
4550;1.918047;1.744518;1.863260;2.055069;2.093133
4560;1.627442;1.850561;2.178353;1.915826;1.764436
4570;1.941016;1.695160;1.689656;1.753286;1.696582
4580;2.114479;1.515589;1.655634;1.757839;1.759722
4590;1.715119;2.081397;1.727373;1.577217;1.540156
4600;1.952746;1.519014;2.060225;2.116619;1.832626
4610;1.674707;2.304505;1.671773;2.128985;1.723523
4620;2.558950;1.760949;1.704530;1.783525;1.741338
4630;1.894084;2.026144;1.902988;2.075352;1.678938
4640;1.998876;1.671424;1.783097;1.731887;2.238826
4650;1.818915;1.667383;2.348713;1.583467;1.996091
4660;1.460689;1.804570;1.624615;1.751865;2.103506
4670;1.991043;2.029617;1.774859;1.957881;1.786116
4680;2.102365;1.613246;1.882098;1.408599;2.035590
4690;1.782688;1.533206;1.537740;2.023840;1.609306
4700;2.241933;1.976045;1.553543;1.696708;1.605506
4710;1.881120;1.782377;1.812675;1.908080;2.095235
4720;1.752906;1.523373;1.719629;1.341841;2.055900
4730;1.570901;2.114470;1.715949;1.891166;1.487421
4740;1.746639;1.597066;1.810596;1.861080;1.566904
4750;1.976550;2.105119;1.978796;1.784658;1.994842
4760;1.546836;1.725600;1.779090;1.674150;2.010003
4770;1.888253;1.590176;1.617947;1.418988;2.086729
4780;1.718374;1.973114;2.006781;1.696878;1.704116
4790;1.715260;1.888332;1.858194;1.835430;1.458543
4800;1.424169;1.992390;1.939102;2.310467;1.317629
4810;1.942586;1.727901;1.506245;1.846727;2.142018
4820;2.006153;1.608063;1.775999;1.818344;2.108155
4830;1.666742;1.948099;1.873615;2.226837;1.743495
4840;1.922876;1.583956;1.813797;1.891721;1.996669
4850;1.717340;1.167399;1.962184;2.011191;1.741502
4860;1.846437;1.664635;2.102650;1.945068;2.093535
4870;1.960297;1.862479;1.550939;1.749003;1.256141
4880;1.900219;1.467242;1.438021;1.876737;1.946509
4890;2.018558;1.985667;1.674399;2.036305;1.217224
4900;1.924011;1.612655;1.796153;2.064184;1.956915
4910;1.702121;2.041533;1.824462;1.482560;2.019439
4920;1.585946;1.798929;1.777214;1.649436;1.823626
4930;2.069867;1.730181;2.205361;1.582204;1.744452
4940;2.130206;1.779427;1.742209;1.694393;2.293985
4950;1.844284;1.676524;2.119684;1.942668;1.901001
4960;1.890148;2.006810;1.902196;1.802483;1.548535
4970;2.284964;2.050339;1.951465;1.632494;1.745923
4980;1.731820;1.515593;2.170424;1.748393;1.678692
4990;2.176072;1.542796;1.869384;1.691461;1.931482
5000;1.619810;1.685870;2.136555;1.851343;1.792303
