Laser Delay [ns];TA [mOD]
-400;-0.256748
-390;-0.621208
-380;-0.596127
-370;-0.582171
-360;-0.814678
-350;0.290495
-340;0.003502
-330;-1.040057
-320;-0.892120
-310;-0.697408
-300;-0.218961
-290;-0.619223
-280;-1.048259
-270;-0.427440
-260;-0.618808
-250;-0.867250
-240;-0.190300
-230;-1.084786
-220;-0.229077
-210;-0.436565
-200;-0.900212
-190;-0.531525
-180;-0.019998
-170;0.477501
-160;0.075352
-150;-0.701309
-140;-0.235661
-130;-0.221660
-120;-0.617896
-110;-0.805427
-100;-0.763557
-90;-0.601985
-80;-0.656222
-70;0.001180
-60;0.309133
-50;-0.664533
-40;-0.851473
-30;-0.277686
-20;1.052445
-10;3.435286
0;5.733101
10;8.096850
20;11.304906
30;12.972601
40;16.576825
50;18.541829
60;20.686620
70;23.137292
80;24.857220
90;26.682130
100;28.632057
110;28.843468
120;28.693088
130;28.558759
140;27.859800
150;28.052341
160;27.049913
170;27.741978
180;27.637462
190;25.962406
200;25.356557
210;25.984741
220;25.672709
230;25.563150
240;24.908436
250;24.538437
260;24.948329
270;24.321054
280;23.867278
290;24.070583
300;22.411266
310;22.446676
320;22.530854
330;21.633010
340;21.903118
350;22.201421
360;21.469381
370;21.620109
380;21.320495
390;20.838488
400;20.733908
410;20.416331
420;19.377344
430;19.398568
440;19.939306
450;19.525616
460;19.395307
470;18.494964
480;18.562330
490;17.784250
500;17.658034
510;18.158552
520;17.831751
530;17.236937
540;17.157066
550;17.391962
560;16.000846
570;16.932535
580;15.811784
590;16.632828
600;16.281950
610;16.043807
620;15.550716
630;16.546031
640;15.073049
650;15.214132
660;13.877005
670;14.730468
680;13.479439
690;14.803777
700;13.898047
710;14.267340
720;13.839560
730;13.825923
740;13.515434
750;13.173991
760;12.988155
770;13.109968
780;12.973393
790;12.940546
800;12.107961
810;12.025137
820;12.445731
830;11.497417
840;12.957626
850;11.960505
860;11.503207
870;11.010084
880;11.179614
890;11.453177
900;11.234935
910;11.077832
920;11.377372
930;11.108155
940;11.160548
950;10.396778
960;10.471877
970;9.804571
980;10.253055
990;10.422170
1000;9.961921
1010;9.632585
1020;8.790641
1030;9.567541
1040;9.267139
1050;8.800850
1060;9.214835
1070;8.631669
1080;8.343805
1090;9.092797
1100;8.665297
1110;8.860995
1120;8.767151
1130;7.770418
1140;8.246137
1150;8.438717
1160;8.094696
1170;8.357593
1180;7.824539
1190;7.461896
1200;7.904635
1210;7.833400
1220;7.839412
1230;7.683412
1240;6.634809
1250;7.180352
1260;7.294893
1270;7.186888
1280;6.861629
1290;6.769119
1300;7.293316
1310;7.039291
1320;6.858018
1330;6.018838
1340;6.581791
1350;5.764697
1360;6.699205
1370;6.758952
1380;7.087551
1390;6.372045
1400;6.171251
1410;5.689249
1420;5.689750
1430;6.124252
1440;5.485876
1450;6.008604
1460;5.564774
1470;6.337251
1480;5.649475
1490;6.220110
1500;5.175385
1510;5.056760
1520;5.326837
1530;5.547140
1540;4.957971
1550;5.251659
1560;4.502821
1570;4.911947
1580;4.990598
1590;5.082038
1600;5.292848
1610;5.577743
1620;4.801774
1630;4.695350
1640;4.510802
1650;4.862527
1660;4.873845
1670;4.881088
1680;4.395897
1690;4.600571
1700;5.319750
1710;4.247886
1720;4.284312
1730;4.529178
1740;4.734435
1750;3.750649
1760;3.941192
1770;4.113504
1780;4.195588
1790;4.234745
1800;3.260328
1810;4.086450
1820;3.902839
1830;4.300535
1840;4.669973
1850;4.254361
1860;4.171495
1870;3.670054
1880;4.242553
1890;3.507988
1900;3.386858
1910;3.478649
1920;4.094266
1930;3.831916
1940;3.985242
1950;3.618969
1960;3.897092
1970;3.109928
1980;3.741470
1990;4.340025
2000;3.490446
2010;3.482762
2020;3.238717
2030;2.882057
2040;2.600948
2050;3.091531
2060;2.753353
2070;3.198604
2080;3.066117
2090;3.480253
2100;3.397387
2110;3.534595
2120;3.505075
2130;3.030293
2140;3.233253
2150;2.791020
2160;2.735612
2170;2.949795
2180;2.584636
2190;3.409713
2200;3.495203
2210;2.935560
2220;1.787928
2230;3.370787
2240;2.424316
2250;3.021351
2260;2.687960
2270;2.263711
2280;1.995562
2290;2.776798
2300;2.547937
2310;3.339702
2320;2.777895
2330;2.797909
2340;2.174487
2350;1.960295
2360;2.176612
2370;2.677862
2380;2.865729
2390;2.422577
2400;2.314515
2410;1.802252
2420;2.147628
2430;2.154778
2440;1.821439
2450;2.218283
2460;2.734299
2470;1.792891
2480;2.016751
2490;2.522478
2500;1.643235
2510;1.808312
2520;1.820268
2530;2.295436
2540;2.161566
2550;2.275055
2560;1.898404
2570;1.976954
2580;2.118606
2590;1.853137
2600;2.270854
2610;2.670246
2620;2.219878
2630;1.896114
2640;1.850737
2650;1.828805
2660;1.117253
2670;1.943503
2680;1.801250
2690;2.556655
2700;2.209896
2710;1.841145
2720;2.071082
2730;0.694838
2740;2.056511
2750;1.383781
2760;1.564499
2770;2.379753
2780;2.650450
2790;2.627956
2800;2.119708
2810;1.462018
2820;1.701215
2830;2.086596
2840;1.296422
2850;1.364285
2860;2.044857
2870;1.500636
2880;1.143880
2890;1.552422
2900;1.113277
2910;1.683373
2920;2.112521
2930;1.809393
2940;1.300201
2950;1.260037
2960;1.010773
2970;1.331430
2980;2.101759
2990;1.076109
3000;1.700200
3010;1.566074
3020;1.332572
3030;1.526996
3040;1.574060
3050;2.512939
3060;1.474562
3070;1.863634
3080;1.281274
3090;1.048833
3100;1.766520
3110;0.613604
3120;1.167871
3130;1.068927
3140;1.355712
3150;1.242344
3160;1.532116
3170;1.407755
3180;1.191549
3190;1.596257
3200;1.268922
3210;1.525903
3220;1.250034
3230;1.302516
3240;1.072321
3250;1.636726
3260;1.309175
3270;1.733661
3280;1.947449
3290;1.132263
3300;1.348893
3310;1.503187
3320;1.922346
3330;1.433540
3340;1.308282
3350;1.450547
3360;1.781599
3370;0.970038
3380;1.803308
3390;0.901624
3400;1.690176
3410;-0.213362
3420;2.383506
3430;1.066545
3440;1.042970
3450;1.843605
3460;1.283541
3470;1.035864
3480;1.774827
3490;0.670994
3500;1.025879
3510;1.423873
3520;0.287502
3530;1.233128
3540;0.600933
3550;1.018566
3560;1.667128
3570;1.002567
3580;1.421012
3590;0.757568
3600;-0.027091
3610;1.295971
3620;0.946004
3630;1.404501
3640;1.690290
3650;1.119055
3660;1.614904
3670;0.200193
3680;1.031199
3690;1.087479
3700;1.679126
3710;1.252568
3720;1.495538
3730;1.376238
3740;1.533149
3750;1.735270
3760;0.823399
3770;1.808288
3780;1.525723
3790;2.207093
3800;0.792431
3810;1.493956
3820;0.988186
3830;0.372539
3840;1.048133
3850;1.695508
3860;1.280468
3870;1.038929
3880;1.524489
3890;1.121088
3900;1.186678
3910;0.671095
3920;1.283189
3930;1.184838
3940;1.687058
3950;1.659729
3960;1.719259
3970;0.876288
3980;1.444940
3990;1.397716
4000;0.872959
4010;1.350624
4020;1.160183
4030;1.536683
4040;1.066597
4050;1.738826
4060;1.330700
4070;1.369366
4080;1.068460
4090;1.182790
4100;1.511404
4110;1.402026
4120;1.178599
4130;1.159989
4140;0.553370
4150;1.184091
4160;1.468557
4170;0.806882
4180;0.889906
4190;1.553593
4200;1.230508
4210;0.925166
4220;0.442778
4230;1.694588
4240;1.685077
4250;0.822345
4260;1.204473
4270;1.096568
4280;1.421322
4290;0.700108
4300;1.739099
4310;0.674980
4320;1.243189
4330;0.559908
4340;1.382471
4350;1.189189
4360;0.942678
4370;0.590961
4380;0.854841
4390;1.021166
4400;1.372721
4410;1.481777
4420;1.420313
4430;1.551578
4440;1.587263
4450;0.401364
4460;0.828420
4470;1.023021
4480;0.597375
4490;0.508849
4500;0.840295
4510;1.373564
4520;1.488372
4530;1.415420
4540;1.249651
4550;1.195953
4560;1.111663
4570;0.665627
4580;0.990413
4590;0.548098
4600;0.946747
4610;1.055032
4620;0.941699
4630;1.269885
4640;1.383449
4650;0.358320
4660;2.229138
4670;0.500491
4680;1.941400
4690;0.346721
4700;1.070055
4710;0.777298
4720;0.333525
4730;1.610918
4740;1.275614
4750;1.196479
4760;1.996113
4770;0.875062
4780;2.065070
4790;1.164369
4800;0.426163
4810;0.692895
4820;0.958761
4830;1.247174
4840;1.170804
4850;1.556388
4860;1.218853
4870;1.324523
4880;0.261913
4890;1.852607
4900;1.419241
4910;0.983121
4920;0.861309
4930;0.273627
4940;1.008531
4950;0.709813
4960;0.784710
4970;0.287950
4980;1.633725
4990;0.643064
5000;0.283006
